Date,Hour,Speed
4/6/13,5,0.3313
4/6/13,6,0.1528
4/6/13,7,0.2148
4/6/13,8,0.247
4/6/13,9,0.3825
4/6/13,10,1.195
4/6/13,11,0.7646
4/6/13,12,0.3494
4/6/13,13,0.5303
4/6/13,14,0.8175
4/6/13,15,1.609
4/6/13,16,1.942
4/6/13,17,1.99
4/6/13,18,1.703
4/6/13,19,1.488
4/6/13,20,0.9781
4/6/13,21,0.8703
4/6/13,22,0.8067
4/6/13,23,0.6867
4/6/13,24,0.1398
4/7/13,1,0.667
4/7/13,2,0.1801
4/7/13,3,0.134
4/7/13,4,0.1665
4/7/13,5,0.2916
4/7/13,6,0.191
4/7/13,7,0.1783
4/7/13,8,0.2307
4/7/13,9,0.419
4/7/13,10,0.5881
4/7/13,11,0.1759
4/7/13,12,0.7512
4/7/13,13,0.7851
4/7/13,14,1.251
4/7/13,15,1.654
4/7/13,16,1.689
4/7/13,17,1.921
4/7/13,18,2.06
4/7/13,19,1.259
4/7/13,20,0.6942
4/7/13,21,1.016
4/7/13,22,0.7643
4/7/13,23,0.4471
4/7/13,24,0.05736
4/8/13,1,0.1414
4/8/13,2,0.2894
4/8/13,3,0.4148
4/8/13,4,0.513
4/8/13,5,0.3556
4/8/13,6,0.3194
4/8/13,7,0.4605
4/8/13,8,0.404
4/8/13,9,0.3013
4/8/13,10,0.397
4/8/13,11,0.5842
4/8/13,12,0.6127
4/8/13,13,0.7341
4/8/13,14,1.679
4/8/13,15,2.33
4/8/13,16,2.62
4/8/13,17,2.846
4/8/13,18,2.269
4/8/13,19,1.08
4/8/13,20,0.647
4/8/13,21,0.634
4/8/13,22,0.2441
4/8/13,23,0.7053
4/8/13,24,0.4357
4/9/13,1,0.2233
4/9/13,2,0.1809
4/9/13,3,0.5105
4/9/13,4,0.1777
4/9/13,5,0.2369
4/9/13,6,0.5469
4/9/13,7,0.09321
4/9/13,8,0.7673
4/9/13,9,1.961
4/9/13,10,0.9319
4/9/13,11,1.365
4/9/13,12,0.9012
4/9/13,13,1.666
4/9/13,14,0.9081
4/9/13,15,1.341
4/9/13,16,1.396
4/9/13,17,1.882
4/9/13,18,0.9826
4/9/13,19,0.7068
4/9/13,20,0.8672
4/9/13,21,1.33
4/9/13,22,0.1033
4/9/13,23,0.377
4/9/13,24,0.8686
4/10/13,1,0.4956
4/10/13,2,1.013
4/10/13,3,0.6958
4/10/13,4,0.6148
4/10/13,5,1.168
4/10/13,6,0.4532
4/10/13,7,0.9432
4/10/13,8,0.4015
4/10/13,9,0.1647
4/10/13,10,1.148
4/10/13,11,0.5425
4/10/13,12,0.4233
4/10/13,13,1.207
4/10/13,14,1.631
4/10/13,15,2.592
4/10/13,16,2.677
4/10/13,17,2.624
4/10/13,18,1.885
4/10/13,19,1.677
4/10/13,20,1.751
4/10/13,21,1.583
4/10/13,22,1.337
4/10/13,23,0.4181
4/10/13,24,0.3425
4/11/13,1,0.6571
4/11/13,2,0.3499
4/11/13,3,0.1796
4/11/13,4,0.2353
4/11/13,5,0.9728
4/11/13,6,0.9843
4/11/13,7,0.3501
4/11/13,8,0.8037
4/11/13,9,0.5106
4/11/13,10,1.269
4/11/13,11,0.683
4/11/13,12,0.7688
4/11/13,13,0.4168
4/11/13,14,0.4713
4/11/13,15,1.239
4/11/13,16,1.687
4/11/13,17,2.069
4/11/13,18,2.217
4/11/13,19,1.46
4/11/13,20,0.8485
4/11/13,21,1.259
4/11/13,22,1.036
4/11/13,23,0.5327
4/11/13,24,0.2205
4/12/13,1,0.8117
4/12/13,2,0.6401
4/12/13,3,0.5511
4/12/13,4,0.6779
4/12/13,5,0.3669
4/12/13,6,0.2727
4/12/13,7,0.1613
4/12/13,8,0.3254
4/12/13,9,0.7989
4/12/13,10,0.5165
4/12/13,11,0.7669
4/12/13,12,1.195
4/12/13,13,0.3902
4/12/13,14,0.8516
4/12/13,15,1.692
4/12/13,16,1.816
4/12/13,17,1.852
4/12/13,18,1.54
4/12/13,19,0.7154
4/12/13,20,0.674
4/12/13,21,0.2568
4/12/13,22,0.4078
4/12/13,23,0.391
4/12/13,24,0.3775
4/13/13,1,0.4359
4/13/13,2,0.3718
4/13/13,3,0.3928
4/13/13,4,0.3953
4/13/13,5,0.2937
4/13/13,6,0.3778
4/13/13,7,0.3359
4/13/13,8,0.295
4/13/13,9,0.3499
4/13/13,10,0.5567
4/13/13,11,0.2082
4/13/13,12,0.4864
4/13/13,13,0.6863
4/13/13,14,0.1884
4/13/13,15,1.897
4/13/13,16,2.119
4/13/13,17,1.594
4/13/13,18,1.391
4/13/13,19,0.4746
4/13/13,20,0.1391
4/13/13,21,0.3217
4/13/13,22,0.207
4/13/13,23,0.3406
4/13/13,24,0.2375
4/14/13,1,0.1254
4/14/13,2,0.3608
4/14/13,3,0.4315
4/14/13,4,0.4088
4/14/13,5,0.2477
4/14/13,6,0.2641
4/14/13,7,0.552
4/14/13,8,0.7863
4/14/13,9,0.5442
4/14/13,10,0.1347
4/14/13,11,0.2536
4/14/13,12,0.6757
4/14/13,13,0.3697
4/14/13,14,0.899
4/14/13,15,1.408
4/14/13,16,1.681
4/14/13,17,1.805
4/14/13,18,1.623
4/14/13,19,0.4441
4/14/13,20,0.3733
4/14/13,21,0.4019
4/14/13,22,0.5859
4/14/13,23,0.5431
4/14/13,24,0.242
4/15/13,1,0.3058
4/15/13,2,0.3845
4/15/13,3,0.4581
4/15/13,4,0.3753
4/15/13,5,0.3891
4/15/13,6,0.2487
4/15/13,7,0.3211
4/15/13,8,0.4471
4/15/13,9,0.1922
4/15/13,10,0.121
4/15/13,11,0.3688
4/15/13,12,0.3778
4/15/13,13,0.4712
4/15/13,14,1.193
4/15/13,15,1.692
4/15/13,16,2.321
4/15/13,17,2.348
4/15/13,18,1.988
4/15/13,19,1.385
4/15/13,20,0.4306
4/15/13,21,0.1246
4/15/13,22,0.5847
4/15/13,23,0.2238
4/15/13,24,0.1501
4/16/13,1,0.1194
4/16/13,2,0.1707
4/16/13,3,0.1599
4/16/13,4,0.1408
4/16/13,5,0.1832
4/16/13,6,0.08539
4/16/13,7,0.2972
4/16/13,8,0.3639
4/16/13,9,0.4581
4/16/13,10,0.4649
4/16/13,11,0.8301
4/16/13,12,1.075
4/16/13,13,1.165
4/16/13,14,1.336
4/16/13,15,1.972
4/16/13,16,2.703
4/16/13,17,2.708
4/16/13,18,1.829
4/16/13,19,0.6091
4/16/13,20,0.3841
4/16/13,21,0.1636
4/16/13,22,0.4792
4/16/13,23,0.1855
4/16/13,24,0.04764
4/17/13,1,0.2457
4/17/13,2,0.1223
4/17/13,3,0.2831
4/17/13,4,0.269
4/17/13,5,0.3161
4/17/13,6,0.1855
4/17/13,7,0.07308
4/17/13,8,0.3192
4/17/13,9,0.5884
4/17/13,10,0.5573
4/17/13,11,0.7422
4/17/13,12,0.673
4/17/13,13,0.5391
4/17/13,14,1.01
4/17/13,15,1.648
4/17/13,16,2.109
4/17/13,17,2.061
4/17/13,18,1.896
4/17/13,19,1.041
4/17/13,20,0.07311
4/17/13,21,0.1791
4/17/13,22,0.3517
4/17/13,23,0.1705
4/17/13,24,0.335
4/18/13,1,0.1166
4/18/13,2,0.1109
4/18/13,3,0.2346
4/18/13,4,0.195
4/18/13,5,0.03345
4/18/13,6,0.2105
4/18/13,7,0.4672
4/18/13,8,0.1563
4/18/13,9,0.2978
4/18/13,10,0.9241
4/18/13,11,0.7403
4/18/13,12,1.539
4/18/13,13,1.576
4/18/13,14,2.105
4/18/13,15,2.141
4/18/13,16,1.987
4/18/13,17,2.283
4/18/13,18,1.843
4/18/13,19,1.019
4/18/13,20,0.1718
4/18/13,21,0.3542
4/18/13,22,0.1762
4/18/13,23,0.3111
4/18/13,24,0.06563
4/19/13,1,0.2059
4/19/13,2,0.1805
4/19/13,3,0.1305
4/19/13,4,0.1262
4/19/13,5,0.1706
4/19/13,6,0.3221
4/19/13,7,0.5408
4/19/13,8,0.5909
4/19/13,9,0.71
4/19/13,10,1.243
4/19/13,11,1.461
4/19/13,12,2.144
4/19/13,13,2.589
4/19/13,14,3.046
4/19/13,15,2.727
4/19/13,16,2.542
4/19/13,17,2.247
4/19/13,18,2.234
4/19/13,19,1.619
4/19/13,20,1.015
4/19/13,21,0.4805
4/19/13,22,0.2765
4/19/13,23,0.5988
4/19/13,24,0.704
4/20/13,1,0.548
4/20/13,2,1.159
4/20/13,3,0.7022
4/20/13,4,0.3587
4/20/13,5,1.159
4/20/13,6,0.9775
4/20/13,7,0.5504
4/20/13,8,1.182
4/20/13,9,0.9506
4/20/13,10,1.294
4/20/13,11,0.7977
4/20/13,12,0.7587
4/20/13,13,1.59
4/20/13,14,1.116
4/20/13,15,1.755
4/20/13,16,1.999
4/20/13,17,1.502
4/20/13,18,2.2
4/20/13,19,0.8014
4/20/13,20,1.21
4/20/13,21,0.6408
4/20/13,22,0.2016
4/20/13,23,0.1925
4/20/13,24,0.209
4/21/13,1,0.09069
4/21/13,2,0.2756
4/21/13,3,0.2302
4/21/13,4,0.3629
4/21/13,5,0.4681
4/21/13,6,0.3373
4/21/13,7,0.4934
4/21/13,8,0.1287
4/21/13,9,0.6585
4/21/13,10,0.05814
4/21/13,11,0.6626
4/21/13,12,0.3717
4/21/13,13,1.076
4/21/13,14,1.443
4/21/13,15,2.573
4/21/13,16,2.96
4/21/13,17,2.388
4/21/13,18,2.155
4/21/13,19,0.9879
4/21/13,20,0.4558
4/21/13,21,0.3972
4/21/13,22,0.3232
4/21/13,23,0.1154
4/21/13,24,0.008951
4/22/13,1,0.1299
4/22/13,2,0.2724
4/22/13,3,0.1465
4/22/13,4,0.4132
4/22/13,5,0.1987
4/22/13,6,0.1303
4/22/13,7,0.3669
4/22/13,8,0.2027
4/22/13,9,0.2089
4/22/13,10,0.8738
4/22/13,11,0.6513
4/22/13,12,0.7056
4/22/13,13,0.4732
4/22/13,14,0.3269
4/22/13,15,0.9522
4/22/13,16,1.798
4/22/13,17,1.543
4/22/13,18,1.004
4/22/13,19,0.5672
4/22/13,20,0.1753
4/22/13,21,0.387
4/22/13,22,0.1307
4/22/13,23,0.1841
4/22/13,24,0.3574
4/23/13,1,0.151
4/23/13,2,0.2575
4/23/13,3,0.1455
4/23/13,4,0.1899
4/23/13,5,0.2684
4/23/13,6,0.01402
4/23/13,7,0.2532
4/23/13,8,0.1769
4/23/13,9,0.3669
4/23/13,10,0.5527
4/23/13,11,0.585
4/23/13,12,0.5425
4/23/13,13,0.9725
4/23/13,14,0.7339
4/23/13,15,1.107
4/23/13,16,1.733
4/23/13,17,1.88
4/23/13,18,1.428
4/23/13,19,0.2872
4/23/13,20,0.5715
4/23/13,21,0.2636
4/23/13,22,0.2826
4/23/13,23,0.2795
4/23/13,24,0.0799
4/24/13,1,0.298
4/24/13,2,0.1217
4/24/13,3,0.1446
4/24/13,4,0.1232
4/24/13,5,0.2252
4/24/13,6,0.05166
4/24/13,7,0.1937
4/24/13,8,0.3512
4/24/13,9,0.2024
4/24/13,10,0.2365
4/24/13,11,0.5014
4/24/13,12,0.7977
4/24/13,13,0.67
4/24/13,14,1.469
4/24/13,15,2.18
4/24/13,16,2.484
4/24/13,17,2.044
4/24/13,18,1.905
4/24/13,19,1.78
4/24/13,20,0.6315
4/24/13,21,0.4386
4/24/13,22,0.7523
4/24/13,23,0.03189
4/24/13,24,0.1512
4/25/13,1,0.2105
4/25/13,2,0.08951
4/25/13,3,0.521
4/25/13,4,0.659
4/25/13,5,0.3578
4/25/13,6,0.2988
4/25/13,7,0.593
4/25/13,8,0.3801
4/25/13,9,0.7846
4/25/13,10,0.7956
4/25/13,11,0.6784
4/25/13,12,0.1634
4/25/13,13,1.367
4/25/13,14,2.943
4/25/13,15,2.791
4/25/13,16,2.375
4/25/13,17,1.833
4/25/13,18,1.539
4/25/13,19,1.47
4/25/13,20,0.461
4/25/13,21,0.2169
4/25/13,22,0.2085
4/25/13,23,0.4767
4/25/13,24,0.5614
4/26/13,1,0.5318
4/26/13,2,0.517
4/26/13,3,1.152
4/26/13,4,0.18
4/26/13,5,0.1574
4/26/13,6,1.294
4/26/13,7,1.413
4/26/13,8,2.173
4/26/13,9,1.742
4/26/13,10,1.8
4/26/13,11,1.208
4/26/13,12,1.534
4/26/13,13,0.8257
4/26/13,14,0.7994
4/26/13,15,0.5071
4/26/13,16,1.028
4/26/13,17,1.34
4/26/13,18,1.871
4/26/13,19,1.023
4/26/13,20,0.5318
4/26/13,21,0.1706
4/26/13,22,0.1893
4/26/13,23,0.2059
4/26/13,24,0.2697
4/27/13,1,0.3384
4/27/13,2,0.13
4/27/13,3,0.1608
4/27/13,4,0.2167
4/27/13,5,0.2101
4/27/13,6,0.09593
4/27/13,7,0.03986
4/27/13,8,0.4079
4/27/13,9,0.7123
4/27/13,10,0.2608
4/27/13,11,0.5457
4/27/13,12,0.3038
4/27/13,13,1.051
4/27/13,14,1.036
4/27/13,15,1.484
4/27/13,16,1.319
4/27/13,17,1.65
4/27/13,18,1.556
4/27/13,19,0.3678
4/27/13,20,0.09027
4/27/13,21,0.2315
4/27/13,22,0.1597
4/27/13,23,0.1642
4/27/13,24,0.2679
4/28/13,1,0.3
4/28/13,2,0.6038
4/28/13,3,0.3332
4/28/13,4,0.4859
4/28/13,5,0.2156
4/28/13,6,0.3809
4/28/13,7,0.2064
4/28/13,8,0.115
4/28/13,9,0.4214
4/28/13,10,0.4874
4/28/13,11,0.5459
4/28/13,12,0.2177
4/28/13,13,0.8808
4/28/13,14,0.5782
4/28/13,15,1.14
4/28/13,16,1.997
4/28/13,17,1.841
4/28/13,18,1.59
4/28/13,19,0.3155
4/28/13,20,0.1083
4/28/13,21,0.1401
4/28/13,22,0.2669
4/28/13,23,0.3024
4/28/13,24,0.3013
4/29/13,1,0.2131
4/29/13,2,0.3678
4/29/13,3,0.2641
4/29/13,4,0.3364
4/29/13,5,0.2989
4/29/13,6,0.3666
4/29/13,7,0.1951
4/29/13,8,0.4726
4/29/13,9,0.2926
4/29/13,10,0.6539
4/29/13,11,0.8763
4/29/13,12,0.4542
4/29/13,13,0.6224
4/29/13,14,1.06
4/29/13,15,1.497
4/29/13,16,2.246
4/29/13,17,2.573
4/29/13,18,1.461
4/29/13,19,0.4794
4/29/13,20,0.8662
4/29/13,21,0.4286
4/29/13,22,0.04979
4/29/13,23,0.1065
4/29/13,24,0.1531
4/30/13,1,0.2479
4/30/13,2,0.1452
4/30/13,3,0.2768
4/30/13,4,0.4759
4/30/13,5,0.2618
4/30/13,6,0.2763
4/30/13,7,0.1744
4/30/13,8,0.1708
4/30/13,9,0.4692
4/30/13,10,0.2243
4/30/13,11,0.6575
4/30/13,12,0.8382
4/30/13,13,1.035
4/30/13,14,2.339
4/30/13,15,2.491
4/30/13,16,2.048
4/30/13,17,1.838
4/30/13,18,1.837
4/30/13,19,1.64
4/30/13,20,1.18
4/30/13,21,1.06
4/30/13,22,1.174
4/30/13,23,0.2615
4/30/13,24,1.009
5/1/13,1,0.7673
5/1/13,2,0.4007
5/1/13,3,0.3526
5/1/13,4,0.3104
5/1/13,5,0.8107
5/1/13,6,0.8504
5/1/13,7,1.121
5/1/13,8,0.66
5/1/13,9,0.8814
5/1/13,10,1.013
5/1/13,11,0.9861
5/1/13,12,0.1104
5/1/13,13,0.6199
5/1/13,14,0.3087
5/1/13,15,0.07959
5/1/13,16,1.886
5/1/13,17,1.739
5/1/13,18,1.48
5/1/13,19,0.1236
5/1/13,20,0.1758
5/1/13,21,0.2937
5/1/13,22,0.2897
5/1/13,23,0.5015
5/1/13,24,0.1765
5/2/13,1,0.384
5/2/13,2,0.4862
5/2/13,3,0.08587
5/2/13,4,0.3331
5/2/13,5,0.3679
5/2/13,6,0.074
5/2/13,7,0.2231
5/2/13,8,0.2034
5/2/13,9,0.2683
5/2/13,10,1.54
5/2/13,11,0.3385
5/2/13,12,1.128
5/2/13,13,1.046
5/2/13,14,0.08052
5/2/13,15,0.7251
5/2/13,16,1.331
5/2/13,17,1.414
5/2/13,18,1.897
5/2/13,19,0.8608
5/2/13,20,0.2148
5/2/13,21,0.5293
5/2/13,22,0.3129
5/2/13,23,0.1924
5/2/13,24,0.8162
5/3/13,1,1.806
5/3/13,2,0.06973
5/3/13,3,0.3976
5/3/13,4,0.2148
5/3/13,5,1.218
5/3/13,6,0.3419
5/3/13,7,0.4714
5/3/13,8,0.7603
5/3/13,9,0.7279
5/3/13,10,0.9715
5/3/13,11,1.009
5/3/13,12,0.518
5/3/13,13,0.8615
5/3/13,14,1.422
5/3/13,15,0.8388
5/3/13,16,0.191
5/3/13,17,0.8834
5/3/13,18,0.8524
5/3/13,19,0.3947
5/3/13,20,0.3651
5/3/13,21,0.4174
5/3/13,22,0.8576
5/3/13,23,0.8081
5/3/13,24,0.1373
5/4/13,1,0.1332
5/4/13,2,0.08742
5/4/13,3,0.171
5/4/13,4,0.221
5/4/13,5,0.1619
5/4/13,6,0.604
5/4/13,7,0.6613
5/4/13,8,0.3133
5/4/13,9,1.214
5/4/13,10,0.2093
5/4/13,11,0.6777
5/4/13,12,0.7847
5/4/13,13,0.5998
5/4/13,14,0.3535
5/4/13,15,0.2829
5/4/13,16,0.8286
5/4/13,17,0.9544
5/4/13,18,1.67
5/4/13,19,0.4985
5/4/13,20,0.3315
5/4/13,21,0.1299
5/4/13,22,0.2234
5/4/13,23,0.2589
5/4/13,24,0.4778
5/5/13,1,1.054
5/5/13,2,0.4449
5/5/13,3,0.416
5/5/13,4,0.4832
5/5/13,5,0.2998
5/5/13,6,0.3985
5/5/13,7,0.3741
5/5/13,8,0.5209
5/5/13,9,0.3612
5/5/13,10,0.2824
5/5/13,11,0.3875
5/5/13,12,0.7041
5/5/13,13,0.5465
5/5/13,14,0.2692
5/5/13,15,0.4618
5/5/13,16,0.7043
5/5/13,17,1.363
5/5/13,18,1.274
5/5/13,19,0.5874
5/5/13,20,0.2333
5/5/13,21,0.2497
5/5/13,22,0.2252
5/5/13,23,0.08306
5/5/13,24,0.4249
5/6/13,1,0.2142
5/6/13,2,0.2255
5/6/13,3,0.2758
5/6/13,4,0.3332
5/6/13,5,0.3665
5/6/13,6,0.1505
5/6/13,7,0.2117
5/6/13,8,0.342
5/6/13,9,0.3351
5/6/13,10,1.018
5/6/13,11,0.9164
5/6/13,12,0.2952
5/6/13,13,0.5501
5/6/13,14,0.9125
5/6/13,15,1.166
5/6/13,16,1.423
5/6/13,17,2.178
5/6/13,18,1.408
5/6/13,19,0.2477
5/6/13,20,0.2443
5/6/13,21,0.3098
5/6/13,22,0.2358
5/6/13,23,0.3227
5/6/13,24,0.5789
5/7/13,1,0.4302
5/7/13,2,0.67
5/7/13,3,0.6592
5/7/13,4,0.4097
5/7/13,5,0.3521
5/7/13,6,0.1805
5/7/13,7,0.6747
5/7/13,8,0.7812
5/7/13,9,0.3697
5/7/13,10,0.262
5/7/13,11,0.09074
5/7/13,12,0.3323
5/7/13,13,1.038
5/7/13,14,0.8839
5/7/13,15,1.176
5/7/13,16,2.344
5/7/13,17,2.043
5/7/13,18,1.698
5/7/13,19,1.187
5/7/13,20,0.7904
5/7/13,21,0.9007
5/7/13,22,0.2554
5/7/13,23,0.9548
5/7/13,24,0.2409
5/8/13,1,0.3299
5/8/13,2,0.2443
5/8/13,3,0.2655
5/8/13,4,0.1453
5/8/13,5,0.149
5/8/13,6,0.3314
5/8/13,7,0.07446
5/8/13,8,0.7413
5/8/13,9,0.3762
5/8/13,10,1.339
5/8/13,11,0.9331
5/8/13,12,0.1074
5/8/13,13,1.275
5/8/13,14,1.25
5/8/13,15,2.739
5/8/13,16,2.668
5/8/13,17,2.079
5/8/13,18,1.771
5/8/13,19,0.7356
5/8/13,20,0.3452
5/8/13,21,0.2836
5/8/13,22,0.1283
5/8/13,23,0.2024
5/8/13,24,0.399
5/9/13,1,0.1844
5/9/13,2,0.3451
5/9/13,3,0.1926
5/9/13,4,0.491
5/9/13,5,0.1157
5/9/13,6,0.1629
5/9/13,7,0.2791
5/9/13,8,0.1062
5/9/13,9,1.017
5/9/13,10,0.2762
5/9/13,11,1.613
5/9/13,12,1.277
5/9/13,13,1.543
5/9/13,14,2.246
5/9/13,15,2.76
5/9/13,16,2.193
5/9/13,17,1.883
5/9/13,18,1.418
5/9/13,19,0.8178
5/9/13,20,0.4837
5/9/13,21,0.4078
5/9/13,22,0.3471
5/9/13,23,0.6086
5/9/13,24,0.1019
5/10/13,1,0.1629
5/10/13,2,0.1555
5/10/13,3,0.2249
5/10/13,4,1.172
5/10/13,5,0.9946
5/10/13,6,0.6277
5/10/13,7,0.1587
5/10/13,8,1.599
5/10/13,9,0.6326
5/10/13,10,0.364
5/10/13,11,0.9646
5/10/13,12,0.8792
5/10/13,13,1.316
5/10/13,14,1.225
5/10/13,15,0.8681
5/10/13,16,1.67
5/10/13,17,2.345
5/10/13,18,2.095
5/10/13,19,1.178
5/10/13,20,1.603
5/10/13,21,0.807
5/10/13,22,0.28
5/10/13,23,0.5306
5/10/13,24,0.186
5/11/13,1,0.6941
5/11/13,2,0.1509
5/11/13,3,0.1513
5/11/13,4,0.259
5/11/13,5,0.1183
5/11/13,6,0.1704
5/11/13,7,0.4277
5/11/13,8,0.4526
5/11/13,9,0.4738
5/11/13,10,0.7093
5/11/13,11,0.4693
5/11/13,12,0.6677
5/11/13,13,0.4494
5/11/13,14,0.9087
5/11/13,15,1.837
5/11/13,16,1.695
5/11/13,17,1.705
5/11/13,18,1.308
5/11/13,19,0.7257
5/11/13,20,0.2905
5/11/13,21,0.4783
5/11/13,22,0.7909
5/11/13,23,0.189
5/11/13,24,0.2758
5/12/13,1,0.327
5/12/13,2,0.2164
5/12/13,3,0.2549
5/12/13,4,0.2644
5/12/13,5,0.493
5/12/13,6,0.3393
5/12/13,7,0.515
5/12/13,8,0.1338
5/12/13,9,0.1909
5/12/13,10,0.143
5/12/13,11,0.7878
5/12/13,12,0.3939
5/12/13,13,0.9399
5/12/13,14,0.9922
5/12/13,15,0.5988
5/12/13,16,1.196
5/12/13,17,0.8668
5/12/13,18,0.2915
5/12/13,19,0.9383
5/12/13,20,0.5604
5/12/13,21,0.5058
5/12/13,22,0.1989
5/12/13,23,0.4905
5/12/13,24,0.2619
5/13/13,1,0.02888
5/13/13,2,0.491
5/13/13,3,0.2189
5/13/13,4,0.1711
5/13/13,5,0.5158
5/13/13,6,0.3023
5/13/13,7,0.3557
5/13/13,8,0.4251
5/13/13,9,0.3562
5/13/13,10,0.8605
5/13/13,11,0.6181
5/13/13,12,1.036
5/13/13,13,1.12
5/13/13,14,1.916
5/13/13,15,1.512
5/13/13,16,1.757
5/13/13,17,1.547
5/13/13,18,1.111
5/13/13,19,0.587
5/13/13,20,0.5447
5/13/13,21,0.2362
5/13/13,22,0.251
5/13/13,23,0.8278
5/13/13,24,0.7389
5/14/13,1,0.3056
5/14/13,2,0.3662
5/14/13,3,0.2142
5/14/13,4,0.1921
5/14/13,5,0.03536
5/14/13,6,0.3542
5/14/13,7,0.331
5/14/13,8,0.7847
5/14/13,9,1.325
5/14/13,10,0.8516
5/14/13,11,0.8945
5/14/13,12,0.3084
5/14/13,13,0.2207
5/14/13,14,0.9078
5/14/13,15,1.416
5/14/13,16,1.699
5/14/13,17,2.016
5/14/13,18,1.547
5/14/13,19,0.5298
5/14/13,20,0.06966
5/14/13,21,0.6143
5/14/13,22,0.5848
5/14/13,23,0.505
5/14/13,24,0.1926
5/15/13,1,0.1521
5/15/13,2,0.3178
5/15/13,3,0.1697
5/15/13,4,0.178
5/15/13,5,0.6243
5/15/13,6,0.4958
5/15/13,7,0.4363
5/15/13,8,0.324
5/15/13,9,0.1825
5/15/13,10,0.677
5/15/13,11,1.691
5/15/13,12,0.8551
5/15/13,13,0.1501
5/15/13,14,0.7399
5/15/13,15,0.8057
5/15/13,16,0.8891
5/15/13,17,1.054
5/15/13,18,0.7097
5/15/13,19,0.3656
5/15/13,20,0.3751
5/15/13,21,0.2195
5/15/13,22,0.1724
5/15/13,23,0.4691
5/15/13,24,0.3045
5/16/13,1,0.4976
5/16/13,2,0.4445
5/16/13,3,0.5526
5/16/13,4,0.6457
5/16/13,5,0.3313
5/16/13,6,0.5568
5/16/13,7,0.5212
5/16/13,8,0.4316
5/16/13,9,0.3335
5/16/13,10,0.2371
5/16/13,11,0.1414
5/16/13,12,1.091
5/16/13,13,1.122
5/16/13,14,0.9446
5/16/13,15,1.879
5/16/13,16,2.176
5/16/13,17,2.198
5/16/13,18,1.212
5/16/13,19,0.8005
5/16/13,20,0.4135
5/16/13,21,0.4976
5/16/13,22,0.3225
5/16/13,23,0.1054
5/16/13,24,0.1864
5/17/13,1,0.5249
5/17/13,2,0.2319
5/17/13,3,0.1218
5/17/13,4,0.2513
5/17/13,5,0.1126
5/17/13,6,0.1236
5/17/13,7,0.01364
5/17/13,8,0.2109
5/17/13,9,0.3113
5/17/13,10,0.6226
5/17/13,11,0.2546
5/17/13,12,0.4566
5/17/13,13,1.244
5/17/13,14,1.363
5/17/13,15,1.259
5/17/13,16,1.154
5/17/13,17,0.7517
5/17/13,18,0.5883
5/17/13,19,0.3188
5/17/13,20,0.5567
5/17/13,21,1.203
5/17/13,22,0.4677
5/17/13,23,0.1699
5/17/13,24,0.1995
5/18/13,1,0.4103
5/18/13,2,0.6108
5/18/13,3,0.5487
5/18/13,4,1.439
5/18/13,5,1.344
5/18/13,6,1.097
5/18/13,7,1.43
5/18/13,8,0.9335
5/18/13,9,1.358
5/18/13,10,0.3537
5/18/13,11,0.9615
5/18/13,12,2.214
5/18/13,13,2.563
5/18/13,14,1.6
5/18/13,15,1.548
5/18/13,16,1.701
5/18/13,17,1.644
5/18/13,18,2.188
5/18/13,19,1.679
5/18/13,20,1.21
5/18/13,21,1.201
5/18/13,22,0.5986
5/18/13,23,0.4967
5/18/13,24,0.3031
5/19/13,1,0.4763
5/19/13,2,0.4694
5/19/13,3,0.4297
5/19/13,4,0.873
5/19/13,5,1.003
5/19/13,6,0.4412
5/19/13,7,0.4346
5/19/13,8,0.4994
5/19/13,9,0.9224
5/19/13,10,0.606
5/19/13,11,0.6141
5/19/13,12,0.5913
5/19/13,13,0.8962
5/19/13,14,0.9093
5/19/13,15,1.29
5/19/13,16,1.538
5/19/13,17,1.137
5/19/13,18,1.093
5/19/13,19,0.4187
5/19/13,20,0.3877
5/19/13,21,0.0153
5/19/13,22,0.1999
5/19/13,23,0.2188
5/19/13,24,0.1944
5/20/13,1,0.386
5/20/13,2,0.4336
5/20/13,3,0.364
5/20/13,4,0.334
5/20/13,5,0.4764
5/20/13,6,0.5271
5/20/13,7,0.2876
5/20/13,8,0.3591
5/20/13,9,0.106
5/20/13,10,0.7324
5/20/13,11,1.227
5/20/13,12,1.104
5/20/13,13,0.6853
5/20/13,14,0.6336
5/20/13,15,0.8782
5/20/13,16,0.7531
5/20/13,17,1.772
5/20/13,18,2.419
5/20/13,19,0.3349
5/20/13,20,0.5825
5/20/13,21,0.1451
5/20/13,22,1.063
5/20/13,23,0.1124
5/20/13,24,0.4514
5/21/13,1,0.3359
5/21/13,2,0.1383
5/21/13,3,0.1638
5/21/13,4,0.3024
5/21/13,5,0.5035
5/21/13,6,0.1012
5/21/13,7,0.2104
5/21/13,8,0.08763
5/21/13,9,0.4776
5/21/13,10,0.2428
5/21/13,11,0.9718
5/21/13,12,0.6976
5/21/13,13,1.097
5/21/13,14,0.5211
5/21/13,15,1.585
5/21/13,16,1.571
5/21/13,17,1.736
5/21/13,18,1.278
5/21/13,19,0.8045
5/21/13,20,0.7854
5/21/13,21,0.3934
5/21/13,22,0.1262
5/21/13,23,0.1896
5/21/13,24,0.3069
5/22/13,1,0.2191
5/22/13,2,0.09401
5/22/13,3,0.2709
5/22/13,4,0.1649
